GROUP,PACKAGE,CLASS,INSTRUCTION_MISSED,INSTRUCTION_COVERED,BRANCH_MISSED,BRANCH_COVERED,LINE_MISSED,LINE_COVERED,COMPLEXITY_MISSED,COMPLEXITY_COVERED,METHOD_MISSED,METHOD_COVERED
Docs Core,com.sismics.util.jpa,EMF.new DbOpenHelper() {...},0,21,0,2,0,6,0,4,0,3
Docs Core,com.sismics.util.jpa,DialectUtil,61,31,9,9,12,7,9,4,2,2
Docs Core,com.sismics.util.jpa,DbOpenHelper,85,235,13,15,20,61,12,10,2,6
Docs Core,com.sismics.util.jpa,EMF,141,67,3,1,33,22,2,6,0,6
Docs Core,com.sismics.docs.core.model.context,AppContext,161,185,19,7,38,47,18,8,6,7
Docs Core,com.sismics.util,ImageUtil,109,82,14,8,31,16,12,4,2,3
Docs Core,com.sismics.util,ClasspathScanner,9,75,3,9,1,15,3,7,0,4
Docs Core,com.sismics.util,LocaleUtil,43,0,6,0,12,0,5,0,2,0
Docs Core,com.sismics.util,ImageDeskew.HoughLine,0,12,0,0,0,3,0,1,0,1
Docs Core,com.sismics.util,ResourceUtil,25,123,5,19,3,29,5,10,1,2
Docs Core,com.sismics.util,EmailUtil.MailContent,28,0,0,0,10,0,7,0,7,0
Docs Core,com.sismics.util,EmailUtil.FileContent,12,0,0,0,4,0,4,0,4,0
Docs Core,com.sismics.util,HttpUtil,20,0,0,0,3,0,3,0,3,0
Docs Core,com.sismics.util,EmailUtil,415,0,40,0,97,0,26,0,6,0
Docs Core,com.sismics.util,MessageUtil,24,0,0,0,7,0,3,0,3,0
Docs Core,com.sismics.util,Scalr,42,45,5,5,4,13,6,1,1,1
Docs Core,com.sismics.util,JsonUtil,44,0,6,0,10,0,7,0,4,0
Docs Core,com.sismics.util,EnvironmentUtil,42,23,7,1,10,8,13,3,9,3
Docs Core,com.sismics.util,ImageDeskew,7,379,1,27,2,62,1,20,0,7
Docs Core,com.sismics.util,ResourceBundleModel,71,0,4,0,15,0,4,0,2,0
Docs Core,com.sismics.util,HtmlToPlainText.FormattingVisitor,264,0,30,0,42,0,20,0,5,0
Docs Core,com.sismics.util,HtmlToPlainText,13,0,0,0,4,0,2,0,2,0
Docs Core,com.sismics.docs.core.event,AclEvent,43,0,0,0,15,0,8,0,8,0
Docs Core,com.sismics.docs.core.event,AclDeletedAsyncEvent,3,0,0,0,1,0,1,0,1,0
Docs Core,com.sismics.docs.core.event,DocumentUpdatedAsyncEvent,18,0,0,0,7,0,4,0,4,0
Docs Core,com.sismics.docs.core.event,AclCreatedAsyncEvent,3,0,0,0,1,0,1,0,1,0
Docs Core,com.sismics.docs.core.event,FileCreatedAsyncEvent,3,0,0,0,1,0,1,0,1,0
Docs Core,com.sismics.docs.core.event,RebuildIndexAsyncEvent,7,0,0,0,3,0,2,0,2,0
Docs Core,com.sismics.docs.core.event,RouteStepValidateEvent,30,0,0,0,11,0,6,0,6,0
Docs Core,com.sismics.docs.core.event,FileDeletedAsyncEvent,18,0,0,0,7,0,4,0,4,0
Docs Core,com.sismics.docs.core.event,FileEvent,37,0,0,0,14,0,8,0,8,0
Docs Core,com.sismics.docs.core.event,DocumentCreatedAsyncEvent,18,0,0,0,7,0,4,0,4,0
Docs Core,com.sismics.docs.core.event,UserEvent,10,0,0,0,4,0,3,0,3,0
Docs Core,com.sismics.docs.core.event,PasswordLostEvent,28,0,0,0,11,0,6,0,6,0
Docs Core,com.sismics.docs.core.event,FileUpdatedAsyncEvent,3,0,0,0,1,0,1,0,1,0
Docs Core,com.sismics.docs.core.event,DocumentDeletedAsyncEvent,18,0,0,0,7,0,4,0,4,0
Docs Core,org.apache.pdfbox.pdmodel.font,DocsPDType1Font,352,195,65,9,76,47,48,9,13,7
Docs Core,com.sismics.docs.core.dao.dto,RouteModelDto,27,0,0,0,10,0,7,0,7,0
Docs Core,com.sismics.docs.core.dao.dto,AclDto,45,0,0,0,19,0,13,0,13,0
Docs Core,com.sismics.docs.core.dao.dto,ContributorDto,17,0,0,0,7,0,5,0,5,0
Docs Core,com.sismics.docs.core.dao.dto,RouteDto,27,0,0,0,10,0,7,0,7,0
Docs Core,com.sismics.docs.core.dao.dto,DocumentMetadataDto,51,0,0,0,19,0,13,0,13,0
Docs Core,com.sismics.docs.core.dao.dto,GroupDto,54,0,0,0,18,0,13,0,13,0
Docs Core,com.sismics.docs.core.dao.dto,DocumentDto,63,90,0,0,26,38,17,26,17,26
Docs Core,com.sismics.docs.core.dao.dto,UserDto,76,0,0,0,30,0,18,0,18,0
Docs Core,com.sismics.docs.core.dao.dto,RouteStepDto,146,0,0,0,48,0,26,0,26,0
Docs Core,com.sismics.docs.core.dao.dto,RelationDto,24,0,0,0,10,0,7,0,7,0
Docs Core,com.sismics.docs.core.dao.dto,MetadataDto,27,0,0,0,10,0,7,0,7,0
Docs Core,com.sismics.docs.core.dao.dto,TagDto,43,0,0,0,16,0,11,0,11,0
Docs Core,com.sismics.docs.core.dao.dto,WebhookDto,46,0,0,0,15,0,11,0,11,0
Docs Core,com.sismics.docs.core.dao.dto,CommentDto,38,0,0,0,16,0,11,0,11,0
Docs Core,com.sismics.docs.core.dao.dto,AuditLogDto,52,0,0,0,22,0,15,0,15,0
Docs Core,com.sismics.docs.core.listener.async,FileProcessingAsyncListener,255,7,16,0,60,2,14,2,6,2
Docs Core,com.sismics.docs.core.listener.async,FileDeletedAsyncListener,21,7,2,0,7,2,3,2,2,2
Docs Core,com.sismics.docs.core.listener.async,RebuildIndexAsyncListener,62,7,8,0,24,2,7,2,3,2
Docs Core,com.sismics.docs.core.listener.async,RouteStepValidateAsyncListener,44,7,2,0,11,2,3,2,2,2
Docs Core,com.sismics.docs.core.listener.async,AclDeletedAsyncListener,22,7,2,0,5,2,3,2,2,2
Docs Core,com.sismics.docs.core.listener.async,WebhookAsyncListener,121,14,4,0,30,4,10,2,8,2
Docs Core,com.sismics.docs.core.listener.async,DocumentDeletedAsyncListener,18,7,2,0,6,2,3,2,2,2
Docs Core,com.sismics.docs.core.listener.async,DocumentUpdatedAsyncListener,101,7,10,0,26,2,7,2,2,2
Docs Core,com.sismics.docs.core.listener.async,PasswordLostAsyncListener,39,7,2,0,11,2,3,2,2,2
Docs Core,com.sismics.docs.core.listener.async,DocumentCreatedAsyncListener,47,7,4,0,14,2,4,2,2,2
Docs Core,com.sismics.docs.core.listener.async,AclCreatedAsyncListener,22,7,2,0,5,2,3,2,2,2
Docs Core,com.sismics.docs.core.service,FileService.TemporaryPathReference,0,10,0,0,0,3,0,1,0,1
Docs Core,com.sismics.docs.core.service,InboxService,522,35,39,1,122,15,28,7,8,7
Docs Core,com.sismics.docs.core.service,FileService,9,72,0,2,3,19,1,9,1,8
